f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_all_features_model_file --training-proportion 1 --test lab wsj/w
CRF finished one iteration of maximizer, i=0
Evaluator iteration=84 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9890058155635558
Testing accuracy=0.8619778459895903
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7129677980852915
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7003.114055000418

CRF finished one iteration of maximizer, i=0
Evaluator iteration=85 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9881750207698698
Testing accuracy=0.8614173228346457
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7166231505657094
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6982.66610911527
CRF finished one iteration of maximizer, i=0
Evaluator iteration=86 cost=NA (not Optimizable.ByValue)
Training accuracy=0.98698421489892
Testing accuracy=0.8603496596823702
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7147084421235858
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6961.238288676368

CRF finished one iteration of maximizer, i=0
Evaluator iteration=87 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9868180559401828
Testing accuracy=0.8582410249566261
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7141862489120975
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6966.204246263664

getValue() (loglikelihood, optimizable by label likelihood) = -6947.106553618571

CRF finished one iteration of maximizer, i=0
Evaluator iteration=88 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9870119080587095
Testing accuracy=0.8595222207393567
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7166231505657094
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6928.972246421306

CRF finished one iteration of maximizer, i=0
Evaluator iteration=89 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9871226806978676
Testing accuracy=0.8590951554784465
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7159268929503917
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6906.225841815563

CRF finished one iteration of maximizer, i=0
Evaluator iteration=90 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9874826917751316
Testing accuracy=0.8595756038969705
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7161009573542211
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6890.599603042645

CRF finished one iteration of maximizer, i=0
Evaluator iteration=91 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9890612018831348
Testing accuracy=0.8607500333644735
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7166231505657094
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6874.689396472707

CRF finished one iteration of maximizer, i=0
Evaluator iteration=92 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9885073386873442
Testing accuracy=0.8610436407313493
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7171453437771975
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6860.330363425735

CRF finished one iteration of maximizer, i=0
Evaluator iteration=93 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9900304624757685
Testing accuracy=0.8614707059922594
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7148825065274151
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6849.144914708178
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=94 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9888119634450291
Testing accuracy=0.8617376217803283
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.715230635335074
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6835.059216173406

CRF finished one iteration of maximizer, i=0
Evaluator iteration=95 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9887288839656605
Testing accuracy=0.861097023888963
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7150565709312445
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6822.430384691657

CRF finished one iteration of maximizer, i=0
Evaluator iteration=96 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9885073386873442
Testing accuracy=0.8604564259975978
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7150565709312445
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6815.937739572672

CRF finished one iteration of maximizer, i=0
Evaluator iteration=97 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9886458044862919
Testing accuracy=0.8609902575737355
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7171453437771975
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6806.738193102368

CRF finished one iteration of maximizer, i=0
Evaluator iteration=98 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9886734976460814
Testing accuracy=0.8608301081008942
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7164490861618799
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6801.646956850998

CRF finished one iteration of maximizer, i=0
Evaluator iteration=99 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9883688728883966
Testing accuracy=0.8600293607366876
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7192341166231506
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6794.232344513596

CRF finished one iteration of maximizer, i=0
Evaluator iteration=100 cost=NA (not Optimizable.ByValue)
Training accuracy=0.988341179728607
Testing accuracy=0.8601361270519151
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7174934725848564
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6787.991206893283

CRF finished one iteration of maximizer, i=0
Evaluator iteration=101 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9889781224037663
Testing accuracy=0.8608034165220873
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7161009573542211
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6783.328842480992
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=102 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9890335087233453
Testing accuracy=0.8613105565194181
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7157528285465622
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6773.208350043973

CRF finished one iteration of maximizer, i=0
Evaluator iteration=103 cost=NA (not Optimizable.ByValue)
Training accuracy=0.989116588202714
Testing accuracy=0.8617109302015215
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7162750217580505
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6778.227546863181

getValue() (loglikelihood, optimizable by label likelihood) = -6769.556000862274

CRF finished one iteration of maximizer, i=0
Evaluator iteration=104 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893935198006093
Testing accuracy=0.8615240891498732
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7155787641427328
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6766.491311463401

CRF finished one iteration of maximizer, i=0
Evaluator iteration=105 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893935198006093
Testing accuracy=0.8615774723074869
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7148825065274151
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6762.146591044613

CRF finished one iteration of maximizer, i=0
Evaluator iteration=106 cost=NA (not Optimizable.ByValue)
Training accuracy=0.989171974522293
Testing accuracy=0.8618977712531696
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7147084421235858
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6757.091016416068

CRF finished one iteration of maximizer, i=0
Evaluator iteration=107 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893935198006093
Testing accuracy=0.8618443880955559
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7143603133159269
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6753.352144246416

CRF finished one iteration of maximizer, i=0
Evaluator iteration=108 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893104403212406
Testing accuracy=0.8618710796743627
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7145343777197564
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6748.857129581922

CRF finished one iteration of maximizer, i=0
Evaluator iteration=109 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893104403212406
Testing accuracy=0.8619778459895903
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7148825065274151
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6746.869392652437

CRF finished one iteration of maximizer, i=0
Evaluator iteration=110 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893381334810302
Testing accuracy=0.8619244628319765
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7147084421235858
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6743.862956963112

CRF finished one iteration of maximizer, i=0
Evaluator iteration=111 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893658266408197
Testing accuracy=0.8621913786200454
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7154046997389034
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6741.445384136141

CRF finished one iteration of maximizer, i=0
Evaluator iteration=112 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893935198006093
Testing accuracy=0.8625917523021487
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7155787641427328
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6739.633605410748

CRF finished one iteration of maximizer, i=0
Evaluator iteration=113 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9894212129603988
Testing accuracy=0.8626451354597624
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7159268929503917
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6737.85054491984
CRF finished one iteration of maximizer, i=0
Evaluator iteration=114 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9894212129603988
Testing accuracy=0.862511677565728
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7154046997389034
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6736.319471955668

CRF finished one iteration of maximizer, i=0
Evaluator iteration=115 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9894765992799779
Testing accuracy=0.8627252101961831
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7157528285465622
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6734.824318737852

CRF finished one iteration of maximizer, i=0
Evaluator iteration=116 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9893935198006093
Testing accuracy=0.8626184438809555
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7162750217580505
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6733.948877033172

CRF finished one iteration of maximizer, i=0
Evaluator iteration=117 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9894765992799779
Testing accuracy=0.8625650607233418
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7155787641427328
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6733.195581233731

CRF finished one iteration of maximizer, i=0
Evaluator iteration=118 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9895873719191359
Testing accuracy=0.86275190177499
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7162750217580505
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6731.776849359536

CRF finished one iteration of maximizer, i=0
Evaluator iteration=119 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9895596787593465
Testing accuracy=0.8624316028293073
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7162750217580505
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6730.614254862791

CRF finished one iteration of maximizer, i=0
Evaluator iteration=120 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9895873719191359
Testing accuracy=0.8626451354597624
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7161009573542211
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -6729.692461242077
