f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_plural_model_file --training-proportion 1 --test lab wsj/wsj
Testing OOV accuracy=0.57911227154047
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9456.573810913234

CRF finished one iteration of maximizer, i=0
Evaluator iteration=78 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9764331210191083
Testing accuracy=0.8208728146269851
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5766753698868582
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9379.975576589393

CRF finished one iteration of maximizer, i=0
Evaluator iteration=79 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9769592910551094
Testing accuracy=0.8195382356866409
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5664055700609225
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9350.552491965496

CRF finished one iteration of maximizer, i=0
Evaluator iteration=80 cost=NA (not Optimizable.ByValue)
Training accuracy=0.978343949044586
Testing accuracy=0.8210062725210197
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5693646649260227
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9279.140657997657

CRF finished one iteration of maximizer, i=0
Evaluator iteration=81 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9784270285239546
Testing accuracy=0.8232483651407981
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5822454308093995
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9251.17508296547
CRF finished one iteration of maximizer, i=0
Evaluator iteration=82 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9782608695652174
Testing accuracy=0.8231682904043774
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5815491731940818
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9182.656113266186

CRF finished one iteration of maximizer, i=0
Evaluator iteration=83 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9787870396012185
Testing accuracy=0.8238889630321633
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5822454308093995
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9179.372440130346

CRF finished one iteration of maximizer, i=0
Evaluator iteration=84 cost=NA (not Optimizable.ByValue)
Training accuracy=0.980116311271116
Testing accuracy=0.8236487388229013
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5773716275021759
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9091.962169356104

CRF finished one iteration of maximizer, i=0
Evaluator iteration=85 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9795347549155359
Testing accuracy=0.8241024956626184
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5841601392515231
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9055.766408815718

CRF finished one iteration of maximizer, i=0
Evaluator iteration=86 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9799501523123788
Testing accuracy=0.8234352061924463
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5841601392515231
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9002.516784850046

CRF finished one iteration of maximizer, i=0
Evaluator iteration=87 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9806147881473276
Testing accuracy=0.8238889630321633
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5845082680591819
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8936.817453256966

CRF finished one iteration of maximizer, i=0
Evaluator iteration=88 cost=NA (not Optimizable.ByValue)
Training accuracy=0.980947106064802
Testing accuracy=0.8234352061924463
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5852045256744995
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9030.998016020798

getValue() (loglikelihood, optimizable by label likelihood) = -8896.505781877288

CRF finished one iteration of maximizer, i=0
Evaluator iteration=89 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9812794239822764
Testing accuracy=0.8222340851461364
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5718015665796344
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8842.742669526599

CRF finished one iteration of maximizer, i=0
Evaluator iteration=90 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9820548324563833
Testing accuracy=0.8242359535566529
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5798085291557876
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8805.432352808806

CRF finished one iteration of maximizer, i=0
Evaluator iteration=91 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9822209914151204
Testing accuracy=0.8242092619778459
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5820713664055701
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8766.569527870004

CRF finished one iteration of maximizer, i=0
Evaluator iteration=92 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9819994461368042
Testing accuracy=0.82065928199653
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5766753698868582
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8728.91125324522
CRF finished one iteration of maximizer, i=0
Evaluator iteration=93 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9825533093325949
Testing accuracy=0.8240224209261978
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5803307223672759
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8712.372362788692

CRF finished one iteration of maximizer, i=0
Evaluator iteration=94 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9829133204098588
Testing accuracy=0.8238889630321633
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5803307223672759
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8688.304052087624

CRF finished one iteration of maximizer, i=0
Evaluator iteration=95 cost=NA (not Optimizable.ByValue)
Training accuracy=0.983079479368596
Testing accuracy=0.8254370746029628
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5798085291557876
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8672.033814742732

CRF finished one iteration of maximizer, i=0
Evaluator iteration=96 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9832179451675436
Testing accuracy=0.8233818230348325
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.577023498694517
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8645.750443529942

CRF finished one iteration of maximizer, i=0
Evaluator iteration=97 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9834117972860703
Testing accuracy=0.8251968503937008
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5782419495213229
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8622.65978079916
CRF finished one iteration of maximizer, i=0
Evaluator iteration=98 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9832733314871227
Testing accuracy=0.8262645135459763
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.579982593559617
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8600.43128230001
CRF finished one iteration of maximizer, i=0
Evaluator iteration=99 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9833841041262809
Testing accuracy=0.8262912051247832
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.579982593559617
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8580.800640397329

CRF finished one iteration of maximizer, i=0
Evaluator iteration=100 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9833010246469122
Testing accuracy=0.8222073935673295
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.570757180156658
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8537.253540263127

CRF finished one iteration of maximizer, i=0
Evaluator iteration=101 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9833287178067017
Testing accuracy=0.8235152809288669
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5789382071366406
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8518.638299729226

CRF finished one iteration of maximizer, i=0
Evaluator iteration=102 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9833841041262809
Testing accuracy=0.8228746830375017
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5803307223672759
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8497.908429274798

CRF finished one iteration of maximizer, i=0
Evaluator iteration=103 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837164220437552
Testing accuracy=0.8230882156679568
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5831157528285466
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8468.013793821916

CRF finished one iteration of maximizer, i=0
Evaluator iteration=104 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9861257269454444
Testing accuracy=0.8248765514480182
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5839860748476936
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8444.050227642012

CRF finished one iteration of maximizer, i=0
Evaluator iteration=105 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9853503184713376
Testing accuracy=0.8253569998665421
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5834638816362054
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8429.360530506463

CRF finished one iteration of maximizer, i=0
Evaluator iteration=106 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9855164774300748
Testing accuracy=0.8253303082877352
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5822454308093995
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8416.744337930842

CRF finished one iteration of maximizer, i=0
Evaluator iteration=107 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9842702852395459
Testing accuracy=0.8250100093420526
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5841601392515231
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8394.952448623902

CRF finished one iteration of maximizer, i=0
Evaluator iteration=108 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9846579894765993
Testing accuracy=0.8243427198718805
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5827676240208878
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8390.150640080039

CRF finished one iteration of maximizer, i=0
Evaluator iteration=109 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9834117972860703
Testing accuracy=0.8212731883090885
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.572845953002611
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8357.143892365204

CRF finished one iteration of maximizer, i=0
Evaluator iteration=110 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9848241484353365
Testing accuracy=0.8229280661951155
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5829416884247172
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8349.964948098994

CRF finished one iteration of maximizer, i=0
Evaluator iteration=111 cost=NA (not Optimizable.ByValue)
Training accuracy=0.984851841595126
Testing accuracy=0.8235152809288669
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5841601392515231
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8338.303831981408

CRF finished one iteration of maximizer, i=0
Evaluator iteration=112 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9850180005538632
Testing accuracy=0.8223942346189778
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5832898172323759
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8336.417780976595

CRF finished one iteration of maximizer, i=0
Evaluator iteration=113 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9848241484353365
Testing accuracy=0.8242893367142666
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5785900783289817
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8323.95292945152
CRF finished one iteration of maximizer, i=0
Evaluator iteration=114 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9848241484353365
Testing accuracy=0.8240224209261978
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5824194952132289
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8318.751735853366

CRF finished one iteration of maximizer, i=0
Evaluator iteration=115 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9847133757961783
